🔍 Controllo prerequisiti...
✅ Copiato: car_6_e3_294_e5_979_000_false.smt2
✅ Copiato: metros_3_e4_1251_000_false.smt2
✅ Copiato: traffic_000_true.smt2
✅ Copiato: FIREFLY_4_000_true.smt2
✅ Copiato: SYNAPSE_5_e1_811_e2_1026_000_false.smt2
✅ Copiato: car_5_e3_11_e5_24_000_false.smt2
✅ Copiato: ILLINOIS_2_e1_834_e2_3395_000_true.smt2
✅ Copiato: DRAGON_3_e1_4783_e1_3755_000_true.smt2
✅ Copiato: FIREFLY_5_e2_2884_e2_1492_000_true.smt2
✅ Copiato: MOESI_2_e1_1753_e2_615_000_false.smt2
✅ Copiato: MESI_i4_e7_1017_e6_1132_000_true.smt2
✅ Copiato: car_4_e8_118_000_true.smt2
✅ Copiato: ILLINOIS_3_e3_2581_e7_3447_000_false.smt2
✅ Copiato: DRAGON_4_e2_2799_e2_2251_000_true.smt2
✅ Copiato: FIREFLY_8_e2_1711_e1_1489_000_true.smt2
✅ Copiato: FIREFLY_luke_1a_e2_284_e2_2755_000_true.smt2
✅ Copiato: fast_1_e8_747_000_true.smt2
✅ Copiato: car_4_e3_57_e4_1047_000_true.smt2
✅ Copiato: DRAGON_10_000_true.smt2
✅ Copiato: rtp_2_000_true.smt2
✅ Copiato: metros_4_e3_1091_e3_522_000_true.smt2
✅ Copiato: durationThm_3_e2_148_000_true.smt2
✅ Copiato: DRAGON_13_e7_2336_000_false.smt2
✅ Copiato: PRODUCER_CONSUMER_vt_000_unknown.smt2
✅ Copiato: ticket3i_all_e3_557_e7_3464_000_true.smt2
✅ Copiato: FIREFLY_luke_1a_e2_284_e7_998_000_false.smt2
✅ Copiato: peterson_2_000_true.smt2
✅ Copiato: FIREFLY_luke_rt_e2_1315_000_false.smt2
✅ Copiato: car_3_e2_695_000_true.smt2
✅ Copiato: DRAGON_4_e2_2799_e3_1915_000_true.smt2
✅ Copiato: car_2_e7_1027_e7_359_000_true.smt2
✅ Copiato: DRAGON_1_000_true.smt2
✅ Copiato: DRAGON_4_e7_2329_e3_4574_000_false.smt2
✅ Copiato: metros_5_000_false.smt2
✅ Copiato: ILLINOIS_a1_000_true.smt2
✅ Copiato: ILLINOIS_4_e7_2651_e7_2847_000_true.smt2
✅ Copiato: FIREFLY_4_e3_3511_e3_422_000_true.smt2
✅ Copiato: DRAGON_10_e7_3861_e7_2180_000_false.smt2
✅ Copiato: DRAGON_1_e2_1997_000_true.smt2
✅ Copiato: metros_3_e4_987_e3_291_000_false.smt2
✅ Copiato: DRAGON_8_e3_786_000_true.smt2
✅ Copiato: peterson_all_000_true.smt2
✅ Copiato: ticket3i_5_e7_3307_000_true.smt2
✅ Copiato: FIREFLY_a3_e2_2086_000_true.smt2
✅ Copiato: DRAGON_all_000_true.smt2
✅ Copiato: DRAGON_9_000_true.smt2
✅ Copiato: FIREFLY_1_e1_1092_e1_1486_000_false.smt2
✅ Copiato: swimmingpool_9_000_false.smt2
✅ Copiato: DRAGON_3_e3_5422_e2_3135_000_true.smt2
✅ Copiato: swimmingpool_6_e7_10_e7_341_000_false.smt2
✅ Copiato: DRAGON_3_e1_4783_000_true.smt2
✅ Copiato: MESI_3_000_true.smt2
✅ Copiato: hysteresis_all_000_true.smt2
✅ Copiato: DRAGON_3_e1_4783_e2_158_000_true.smt2
✅ Copiato: rtp_vt_000_true.smt2
✅ Copiato: MESI_4_e7_1140_e7_433_000_true.smt2
✅ Copiato: DRAGON_all2_e2_2073_e7_1864_000_false.smt2
✅ Copiato: MOESI_2_e2_155_000_true.smt2
✅ Copiato: DRAGON_3_e1_4783_e3_511_000_true.smt2
✅ Copiato: speed2_e8_449_000_true.smt2
✅ Copiato: DRAGON_all_e2_6104_e1_6205_000_true.smt2
✅ Copiato: FIREFLY_8_000_true.smt2
✅ Copiato: DRAGON_11_e3_382_e4_4421_000_unknown.smt2
✅ Copiato: MOESI_2_e8_101_000_true.smt2
✅ Copiato: ILLINOIS_3_e3_2581_e6_2476_000_true.smt2
✅ Copiato: FIREFLY_10_e7_919_e2_3192_000_true.smt2
✅ Copiato: durationThm_3_e3_442_e4_165_000_true.smt2
✅ Copiato: ticket3i_7_e7_3176_000_true.smt2
✅ Copiato: DRAGON_all2_e7_5322_000_false.smt2
✅ Copiato: MESI_i4_e6_2175_000_true.smt2
✅ Copiato: MESI_i3_e1_447_e6_2281_000_true.smt2
✅ Copiato: ILLINOIS_2_e1_834_e7_3738_000_false.smt2
✅ Copiato: FIREFLY_all_e3_1600_e3_2055_000_false.smt2
✅ Copiato: DRAGON_10_e1_998_000_true.smt2
✅ Copiato: FIREFLY_2_e2_3244_e3_1305_000_false.smt2
✅ Copiato: FIREFLY_8_e2_1711_e2_2673_000_true.smt2
✅ Copiato: ILLINOIS_5_000_true.smt2
✅ Copiato: metros_2_e1_1116_e1_556_000_false.smt2
✅ Copiato: SYNAPSE_123_e8_953_e1_1128_000_false.smt2
✅ Copiato: speed_e7_207_e8_507_000_true.smt2
✅ Copiato: DRAGON_all_e7_4065_000_false.smt2
✅ Copiato: FIREFLY_luke_1b_e2_3049_e7_1173_000_false.smt2
✅ Copiato: metros_4_e3_1091_e4_232_000_false.smt2
✅ Copiato: MESI_i1_e4_1986_000_false.smt2
✅ Copiato: FIREFLY_all_e2_2924_e1_768_000_true.smt2
✅ Copiato: FIREFLY_5_e2_2884_e7_3594_000_true.smt2
✅ Copiato: SYNAPSE_5_000_true.smt2
✅ Copiato: FIREFLY_3_e2_2236_e7_3681_000_true.smt2
✅ Copiato: FIREFLY_4_e3_3511_e5_3248_000_true.smt2
✅ Copiato: durationThm_3_e3_442_e5_260_000_true.smt2
✅ Copiato: metros_1_e1_846_e2_1394_000_true.smt2
✅ Copiato: FIREFLY_2_e1_3099_e3_2660_000_false.smt2
✅ Copiato: car_6_e3_294_e3_47_000_false.smt2
✅ Copiato: DRAGON_5_e7_2017_e7_2326_000_false.smt2
✅ Copiato: DRAGON_all2_e8_5504_e7_579_000_false.smt2
✅ Copiato: FIREFLY_luke_2_000_true.smt2
✅ Copiato: PRODUCER_CONSUMER_vt_e2_1352_000_unknown.smt2
✅ Copiato: MESI_3_e2_819_e6_1459_000_true.smt2
✅ Copiato: DRAGON_all2_e3_4612_e5_3642_000_true.smt2
✅ Copiato: SYNAPSE_3_e8_1329_e8_320_000_true.smt2
✅ Copiato: peterson_3_000_true.smt2
✅ Copiato: FIREFLY_rt_000_true.smt2
✅ Copiato: FIREFLY_luke_5_000_true.smt2
✅ Copiato: FIREFLY_5_000_true.smt2
✅ Copiato: FIREFLY_a3_e1_3233_e2_2392_000_true.smt2
✅ Copiato: FIREFLY_4_e3_3511_e2_1923_000_true.smt2
✅ Copiato: car_all_e3_1068_000_false.smt2
✅ Copiato: MOESI_2_e3_1523_000_true.smt2
✅ Copiato: ticket3i_all_000_true.smt2
✅ Copiato: MOESI_2_e2_1599_e8_1334_000_true.smt2
✅ Copiato: DRAGON_13_e3_1418_e3_2761_000_true.smt2
✅ Copiato: ticket3i_2_000_true.smt2
✅ Copiato: fast_1_000_true.smt2
✅ Copiato: MESI_1_e2_162_e7_1545_000_true.smt2
✅ Copiato: DRAGON_all_e3_4821_e6_2061_000_true.smt2
✅ Copiato: ticket3i_3_e8_1703_000_true.smt2
✅ Copiato: FIREFLY_luke_rt_e3_1549_000_false.smt2
✅ Copiato: _6counters_e3_140_e8_149_000_true.smt2
✅ Copiato: FIREFLY_luke_1a_e7_3042_e3_1213_000_true.smt2
✅ Copiato: speed2_000_true.smt2
✅ Copiato: SYNAPSE_3_e8_1329_000_true.smt2
✅ Copiato: car_all_e2_142_e7_209_000_true.smt2
✅ Copiato: SYNAPSE_all_e8_251_e1_1852_000_false.smt2
✅ Copiato: FIREFLY_4_e3_3511_e1_2375_000_false.smt2
✅ Copiato: ILLINOIS_2_e2_2367_e1_3182_000_true.smt2
✅ Copiato: SYNAPSE_123_e7_837_e7_1262_000_true.smt2
✅ Copiato: ILLINOIS_3_e3_2581_e4_958_000_false.smt2
✅ Copiato: FIREFLY_all_e1_1207_000_false.smt2
✅ Copiato: _6counters_000_false.smt2
✅ Copiato: cd_000_true.smt2
✅ Copiato: DRAGON_2_e7_25_e1_154_000_false.smt2
✅ Copiato: DRAGON_8_e3_786_e7_4541_000_true.smt2
✅ Copiato: DRAGON_11_e2_1678_e1_3565_000_unknown.smt2
✅ Copiato: FIREFLY_luke_1b_e2_3049_e1_946_000_true.smt2
✅ Copiato: DRAGON_3_000_true.smt2
✅ Copiato: ticket3i_7_e1_2192_e7_3516_000_true.smt2
✅ Copiato: DRAGON_5_e7_2017_000_false.smt2
✅ Copiato: MOESI_2_e3_929_e3_2294_000_false.smt2
✅ Copiato: SYNAPSE_3_e1_1416_e7_193_000_false.smt2
✅ Copiato: metros_2_e1_1116_e2_617_000_true.smt2
✅ Copiato: FIREFLY_3_e2_2236_000_true.smt2
✅ Copiato: MOESI_2_e7_2910_e7_1804_000_false.smt2
✅ Copiato: DRAGON_12_e2_1618_e2_138_000_true.smt2
✅ Copiato: durationThm_2_e3_329_000_true.smt2
✅ Copiato: Gas_000_false.smt2
✅ Copiato: SYNAPSE_1_000_true.smt2
✅ Copiato: MOESI_2_e3_929_e8_1167_000_true.smt2
✅ Copiato: rtp_1_000_true.smt2
✅ Copiato: metros_2_e2_704_e1_389_000_false.smt2
✅ Copiato: metros_2_e2_704_e3_76_000_false.smt2
✅ Copiato: fast_2_000_true.smt2
✅ Copiato: DRAGON_2_000_true.smt2
✅ Copiato: ex3_e8_381_e8_477_000_true.smt2
✅ Copiato: car_4_e3_57_e6_784_000_true.smt2
✅ Copiato: DRAGON_all2_e2_2073_e8_3691_000_false.smt2
✅ Copiato: metros_3_e4_987_e2_80_000_false.smt2
✅ Copiato: metros_4_e5_1150_000_false.smt2
✅ Copiato: ticket3i_3_e7_1312_e8_1916_000_true.smt2
✅ Copiato: DRAGON_10_e3_144_e5_2046_000_true.smt2
✅ Copiato: hysteresis_2_000_true.smt2
✅ Copiato: car_3_e7_626_e1_305_000_false.smt2
✅ Copiato: DRAGON_13_e7_2336_e2_1255_000_false.smt2
✅ Copiato: ticket3i_all_e2_1117_e7_553_000_true.smt2
✅ Copiato: durationThm_2_e1_118_000_true.smt2
✅ Copiato: FIREFLY_a3_e1_3233_e3_2970_000_true.smt2
✅ Copiato: car_4_e7_592_000_true.smt2
✅ Copiato: FIREFLY_2_e3_151_e3_1540_000_false.smt2
✅ Copiato: DRAGON_all2_e3_4612_e3_1543_000_true.smt2
✅ Copiato: ex8_e7_74_e7_740_000_false.smt2
✅ Copiato: car_2_e8_491_e7_826_000_true.smt2
✅ Copiato: swimmingpool_1_e7_1621_000_false.smt2
✅ Copiato: FIREFLY_3_e2_2236_e2_1058_000_true.smt2
✅ Copiato: car_all_e2_142_e8_194_000_true.smt2
✅ Copiato: DRAGON_10_e3_144_e7_523_000_false.smt2
✅ Copiato: metros_2_e2_704_000_false.smt2
✅ Copiato: DRAGON_1_e2_1997_e7_3613_e2_3409_000_true.smt2
✅ Copiato: ticket3i_7_e2_2724_e7_524_000_true.smt2
✅ Copiato: SYNAPSE_3_e7_1444_e8_1581_000_true.smt2
✅ Copiato: DRAGON_14_e1_2392_000_unknown.smt2
✅ Copiato: swimmingpool_4_000_false.smt2
✅ Copiato: durationThm_3_e1_36_e7_432_000_false.smt2
✅ Copiato: metros_1_e8_725_e3_556_000_true.smt2
✅ Copiato: MESI_all_000_true.smt2
✅ Copiato: DRAGON_8_000_true.smt2
✅ Copiato: car_5_e3_11_000_false.smt2
✅ Copiato: metros_1_000_true.smt2
✅ Copiato: car_6_e1_152_e1_391_000_true.smt2
✅ Copiato: FIREFLY_luke_1b_e3_671_e5_1637_000_false.smt2
✅ Copiato: metros_1_e2_1102_000_true.smt2
✅ Copiato: swimmingpool_6_e7_10_e8_1713_000_false.smt2
✅ Copiato: FIREFLY_3_e2_2236_e3_2657_000_false.smt2
✅ Copiato: PRODUCER_CONSUMER_all_000_true.smt2
✅ Copiato: DRAGON_8_e2_3896_e3_3125_000_true.smt2
✅ Copiato: MOESI_2_e3_929_e4_578_000_true.smt2
✅ Copiato: car_all_e8_856_000_true.smt2
✅ Copiato: DRAGON_14_e3_5120_000_unknown.smt2
✅ Copiato: SYNAPSE_6_000_true.smt2
✅ Copiato: DRAGON_5_e1_1835_000_true.smt2
✅ Copiato: FIREFLY_a3_e2_2086_e7_2614_000_false.smt2
✅ Copiato: FIREFLY_2_e1_3099_000_false.smt2
✅ Copiato: metros_1_e2_1102_e7_1163_000_true.smt2
✅ Copiato: metros_3_e3_1275_e5_846_000_false.smt2
✅ Copiato: FIREFLY_5_e2_2884_e1_2678_000_true.smt2
✅ Copiato: FIREFLY_luke_1b_e3_144_000_false.smt2
✅ Copiato: SYNAPSE_123_e7_837_e3_135_000_false.smt2
✅ Copiato: MOESI_2_e1_1121_000_true.smt2
✅ Copiato: DRAGON_10_e1_3587_e7_872_000_false.smt2
✅ Copiato: metros_1_e1_846_e3_1060_000_true.smt2
✅ Copiato: car_all_000_true.smt2
✅ Copiato: durationThm_2_e1_301_e7_64_000_false.smt2
✅ Copiato: DRAGON_3_e2_5343_e1_988_000_true.smt2
✅ Copiato: PRODUCER_CONSUMER_vt_e7_1059_e8_1111_000_unknown.smt2
✅ Copiato: speed2_e8_449_e7_353_000_true.smt2
✅ Copiato: DRAGON_1_e1_14612_e7_1026_000_true.smt2
✅ Copiato: DRAGON_2_e7_25_000_false.smt2
✅ Copiato: durationThm_3_e1_36_000_false.smt2
✅ Copiato: DRAGON_11_e3_382_e1_505_000_unknown.smt2
✅ Copiato: ILLINOIS_all_e3_2354_e6_993_000_true.smt2
✅ Copiato: DRAGON_2_e7_25_e8_3171_000_true.smt2
✅ Copiato: MESI_3_e2_819_e8_1896_000_false.smt2
✅ Copiato: car_all_e3_1068_e3_163_000_false.smt2
✅ Copiato: metros_4_e1_917_000_false.smt2
✅ Copiato: ticket3i_6_e7_1096_e7_2688_000_true.smt2
✅ Copiato: DRAGON_10_e2_2785_e3_1744_000_true.smt2
✅ Copiato: ILLINOIS_2_e2_2367_e3_1601_000_false.smt2
✅ Copiato: DRAGON_10_e2_2785_e7_1466_000_false.smt2
✅ Copiato: swimmingpool_1_000_false.smt2
✅ Copiato: metros_2_e1_1116_e7_1440_000_false.smt2
✅ Copiato: SYNAPSE_3_e1_1416_e2_753_000_false.smt2
✅ Copiato: car_4_e3_57_e7_350_000_false.smt2
✅ Copiato: ticket3i_4_e7_1775_e7_3320_000_true.smt2
✅ Copiato: MESI_3_e3_2584_000_true.smt2
✅ Copiato: DRAGON_all_e2_6104_e2_3308_000_true.smt2
✅ Copiato: DRAGON_all_e1_4022_e1_1759_000_true.smt2
✅ Copiato: metros_1_e1_846_e8_1253_000_true.smt2
✅ Copiato: SYNAPSE_2_e8_1118_e1_667_000_false.smt2
✅ Copiato: FIREFLY_luke_1a_e2_284_e1_2924_000_true.smt2
✅ Copiato: SYNAPSE_all_e3_1864_e5_1637_000_false.smt2
✅ Copiato: MESI_i3_e1_447_e3_1180_000_true.smt2
✅ Copiato: DRAGON_12_e2_1618_e3_2012_000_true.smt2
✅ Copiato: SYNAPSE_123_e2_1653_000_false.smt2
✅ Copiato: ILLINOIS_2_e2_2367_000_false.smt2
✅ Copiato: SYNAPSE_3_e7_1444_e7_638_000_true.smt2
✅ Copiato: rtp_all_e7_2500_000_true.smt2
✅ Copiato: FIREFLY_luke_1b_e1_1139_e3_1839_000_false.smt2
✅ Copiato: DRAGON_5_e2_3018_e2_936_000_true.smt2
✅ Copiato: FIREFLY_luke_rt_e2_3460_e1_1455_000_true.smt2
✅ Copiato: MESI_i3_e1_447_e1_1292_000_true.smt2
✅ Copiato: car_all_e3_1068_e4_275_000_true.smt2
✅ Copiato: ILLINOIS_3_e3_2581_e3_979_000_false.smt2
✅ Copiato: durationThm_1_e7_217_e7_31_000_false.smt2
✅ Copiato: DRAGON_10_e3_144_e6_4484_000_true.smt2
✅ Copiato: DRAGON_11_e1_1117_e7_4950_000_false.smt2
✅ Copiato: DRAGON_2_e7_25_e2_5340_000_false.smt2
✅ Copiato: FIREFLY_2_e1_3099_e1_3277_000_false.smt2
✅ Copiato: DRAGON_9_e7_1843_e3_5316_000_true.smt2
✅ Copiato: DRAGON_9_e7_1843_e2_1145_000_true.smt2
✅ Copiato: PRODUCER_CONSUMMER_luke_2_e7_1068_e8_1019_000_unknown.smt2
✅ Copiato: _6counters_e8_371_e7_304_000_false.smt2
✅ Copiato: DRAGON_2_e2_3183_e3_5972_000_true.smt2
✅ Copiato: DRAGON_7_e2_2872_e2_5844_000_true.smt2
✅ Copiato: ILLINOIS_2_000_true.smt2
✅ Copiato: DRAGON_7_e2_2872_e3_2640_000_true.smt2
✅ Copiato: rtp_6_000_true.smt2
✅ Copiato: DRAGON_11_e2_5396_e3_282_000_unknown.smt2
✅ Copiato: car_6_e1_152_000_true.smt2
✅ Copiato: FIREFLY_all_e2_2924_000_false.smt2
✅ Copiato: FIREFLY_luke_2_e2_1375_e1_418_000_true.smt2
✅ Copiato: DRAGON_13_e7_2336_e7_685_000_false.smt2
✅ Copiato: FIREFLY_luke_1b_e7_3191_e7_2146_000_false.smt2
✅ Copiato: ex8_e7_55_000_false.smt2
✅ Copiato: SYNAPSE_6_e7_938_e2_1012_000_true.smt2
✅ Copiato: car_5_e2_405_e8_1055_000_false.smt2
✅ Copiato: SYNAPSE_all_e3_1864_e4_34_000_false.smt2
✅ Copiato: MESI_i4_e1_1023_e8_2498_000_false.smt2
✅ Copiato: DRAGON_3_e3_3846_000_true.smt2
✅ Copiato: DRAGON_11_000_unknown.smt2
✅ Copiato: MOESI_all_000_true.smt2
✅ Copiato: car_1_e7_184_e3_299_000_true.smt2
✅ Copiato: DRAGON_10_e1_3587_e3_2749_000_true.smt2
✅ Copiato: DRAGON_all2_e1_2636_e7_4699_000_false.smt2
✅ Copiato: ex3_000_true.smt2
✅ Copiato: car_1_000_true.smt2
✅ Copiato: car_3_e7_626_000_true.smt2
✅ Copiato: FIREFLY_1_e1_1092_e3_389_000_false.smt2
✅ Copiato: DRAGON_9_e7_1843_e8_3031_000_true.smt2
✅ Copiato: car_all_e2_108_000_true.smt2
✅ Copiato: traffic_e7_46_e8_16_000_true.smt2
✅ Copiato: peterson_vt_000_false.smt2
✅ Copiato: metros_4_000_false.smt2
✅ Copiato: SYNAPSE_123_000_true.smt2
✅ Copiato: peterson_4_000_true.smt2
✅ Copiato: DRAGON_3_e7_3211_000_false.smt2
✅ Copiato: FIREFLY_all_e3_1600_e4_2415_000_false.smt2
✅ Copiato: ticket3i_7_000_true.smt2
✅ Copiato: DRAGON_10_e3_3429_000_true.smt2
✅ Copiato: car_all_e3_1068_e6_790_000_true.smt2
✅ Copiato: ticket3i_1_e7_1669_000_true.smt2
✅ Copiato: car_all_e3_1068_e2_13_000_false.smt2
✅ Copiato: SYNAPSE_all_e3_1864_e3_495_000_false.smt2
✅ Copiato: MOESI_2_e3_929_e1_2319_000_false.smt2
✅ Copiato: FIREFLY_all_e3_1600_e5_84_000_false.smt2
✅ Copiato: MESI_i1_e3_2145_e6_500_000_false.smt2
✅ Copiato: MESI_i4_000_false.smt2
✅ Copiato: FIREFLY_luke_1b_e1_1139_000_false.smt2
✅ Copiato: FIREFLY_luke_1b_e3_671_e7_1882_000_false.smt2
✅ Copiato: SYNAPSE_all_e8_251_e2_1053_000_false.smt2
✅ Copiato: FIREFLY_luke_1b_e1_1139_e7_616_000_false.smt2
✅ Copiato: DRAGON_2_e1_2316_000_true.smt2
✅ Copiato: ex3_e7_590_e7_590_000_true.smt2
✅ Copiato: ex8_e8_220_e7_249_000_false.smt2
✅ Copiato: PRODUCER_CONSUMER_2_000_true.smt2
✅ Copiato: DRAGON_14_e7_3162_e8_5719_000_unknown.smt2
✅ Copiato: durationThm_3_e3_442_e6_113_000_true.smt2
✅ Copiato: rtp_10_e7_106_e7_2564_000_true.smt2
✅ Copiato: DRAGON_4_e7_2329_e8_3915_000_true.smt2
✅ Copiato: SYNAPSE_123_e7_856_000_true.smt2
✅ Copiato: SYNAPSE_i1_000_false.smt2
✅ Copiato: rtp_all_000_true.smt2
✅ Copiato: ticket3i_6_000_true.smt2
✅ Copiato: swimmingpool_6_000_false.smt2
✅ Copiato: SYNAPSE_3_e8_1329_e7_1062_000_true.smt2
✅ Copiato: FIREFLY_5_e2_2884_e3_1882_000_true.smt2
✅ Copiato: DRAGON_14_e7_3162_e3_4298_000_false.smt2
✅ Copiato: fast_2_e8_460_e8_1920_000_true.smt2
✅ Copiato: swimmingpool_7_000_false.smt2
✅ Copiato: SYNAPSE_123_e2_1350_e8_1354_000_false.smt2
✅ Copiato: FIREFLY_luke_1b_e3_671_e4_147_000_false.smt2
✅ Copiato: _6counters_e8_371_e1_448_000_true.smt2
✅ Copiato: DRAGON_2_e7_25_e3_829_000_false.smt2
✅ Copiato: FIREFLY_luke_1b_e2_3049_e3_2697_000_false.smt2
✅ Copiato: DRAGON_4_e2_2799_e7_2499_000_false.smt2
✅ Copiato: ILLINOIS_3_e3_2581_e2_2545_000_false.smt2
✅ Copiato: FIREFLY_all_e1_1207_e1_1201_000_false.smt2
✅ Copiato: FIREFLY_4_e3_3511_e6_1826_000_true.smt2
✅ Copiato: car_5_e3_11_e1_429_000_false.smt2
✅ Copiato: car_6_e2_893_000_false.smt2
✅ Copiato: MOESI_1_e3_1884_e7_1875_000_true.smt2
✅ Copiato: FIREFLY_8_e2_1711_e3_1753_000_true.smt2
✅ Copiato: FIREFLY_10_000_true.smt2
✅ Copiato: metros_2_e1_1116_000_true.smt2
✅ Copiato: rtp_3_000_true.smt2
✅ Copiato: MESI_i1_e3_2145_e7_1847_000_false.smt2
✅ Copiato: DRAGON_6_e7_5046_e7_3623_000_true.smt2
✅ Copiato: SYNAPSE_all_e8_251_e3_1472_000_false.smt2
✅ Copiato: DRAGON_11_e1_2450_e2_1483_000_unknown.smt2
✅ Copiato: metros_4_e2_968_e6_236_000_false.smt2
✅ Copiato: SYNAPSE_5_e1_811_e1_823_000_false.smt2
✅ Copiato: car_3_e1_586_000_false.smt2
✅ Copiato: ticket3i_7_e8_2126_e7_78_000_true.smt2
✅ Copiato: FIREFLY_11_e1_3457_000_true.smt2
✅ Copiato: ex3_e8_381_e7_224_000_true.smt2
✅ Copiato: SYNAPSE_123_e8_953_e8_941_000_true.smt2
✅ Copiato: fast_1_e8_747_e8_1041_000_true.smt2
✅ Copiato: DRAGON_12_e2_1618_e1_6030_000_true.smt2
✅ Copiato: car_3_e8_33_e1_856_000_false.smt2
✅ Copiato: SYNAPSE_2_e8_1118_e8_1177_000_true.smt2
✅ Copiato: FIREFLY_5_e2_2229_000_true.smt2
✅ Copiato: MOESI_2_e1_1753_e3_2021_000_false.smt2
✅ Copiato: MESI_i1_e3_2145_e8_2325_000_false.smt2
✅ Copiato: SYNAPSE_2_e8_1118_000_true.smt2
✅ Copiato: two_counters_e2_3_000_false.smt2
✅ Copiato: MESI_i1_e2_2656_000_false.smt2
✅ Copiato: car_6_e2_589_e3_349_000_false.smt2
✅ Copiato: durationThm_2_e3_329_e5_124_000_true.smt2
✅ Copiato: MESI_i1_000_false.smt2
✅ Copiato: DRAGON_2_e2_3183_e1_2644_000_true.smt2
✅ Copiato: ILLINOIS_4_000_true.smt2
✅ Copiato: SYNAPSE_3_e3_1041_000_false.smt2
✅ Copiato: metros_2_e2_704_e7_810_000_false.smt2
✅ Copiato: durationThm_2_e2_206_e7_33_000_true.smt2
✅ Copiato: MESI_3_e2_819_e3_2698_000_false.smt2
✅ Copiato: durationThm_3_e3_207_000_true.smt2
✅ Copiato: readwrit_000_true.smt2
✅ Copiato: FIREFLY_u1_e2_3403_e2_957_000_true.smt2
✅ Copiato: FIREFLY_luke_1a_000_true.smt2
✅ Copiato: swimmingpool_4_e7_2197_000_false.smt2
✅ Copiato: _6countern_000_false.smt2
✅ Copiato: FIREFLY_luke_1b_000_true.smt2
✅ Copiato: DRAGON_14_e2_3606_e7_4891_000_false.smt2
✅ Copiato: FIREFLY_1_e1_1092_e2_1853_000_true.smt2
✅ Copiato: FIREFLY_a3_e3_314_e1_1979_000_false.smt2
✅ Copiato: DRAGON_all_e2_6104_e3_2607_000_true.smt2
✅ Copiato: DRAGON_all2_e3_4612_e4_3719_000_true.smt2
✅ Copiato: FIREFLY_all_e2_2924_e2_1767_000_false.smt2
✅ Copiato: MOESI_2_e2_1599_e2_1815_000_false.smt2
✅ Copiato: durationThm_1_e3_389_e6_167_000_true.smt2
✅ Copiato: metros_1_e2_1102_e3_961_000_true.smt2
✅ Copiato: SYNAPSE_all_000_true.smt2
✅ Copiato: traffic_e7_348_000_false.smt2
✅ Copiato: MESI_1_000_true.smt2
✅ Copiato: car_4_e7_592_e7_265_000_true.smt2
